,entry_time,entry_price,bias,entry_type,tp,sl,atr,target,pnl_r,rsi,adx,vol_spike,rolling_vol,hour,dayofweek,dist_to_range_low,dist_to_range_high,session_label,session_code,in_killzone,daily_trend_label,daily_trend,displacement_factor,liquidity_sweep,liquidity_sweep_dir,atr_ratio,volume_zscore,vol_regime,vol_regime_code,premium_pct,discount_pct,body_factor,impulse_factor,exit_time,holding_minutes,wfa_prob,wfa_threshold,fold_id,filter_profile,entry_filter,session_filter,prob,net_pnl,equity_after,units,risk_pct_used
0,2021-02-03 13:55:00,1834.93,bear,fvg,1832.6233712570406,1837.2366287429595,1.153314371479749,0,-1.0,49.13463847462272,11.581089200992169,1.1641006383777694,0.0003375324933216735,13,2,0.0029515777276131524,0.02173066978018755,new_york,3,True,bear,-1,1.1531981503826323,0,0,1.0628374354971706,0.11791624020514914,normal,0,0.8108752166377816,0.18912478336221844,1.1531981503826323,1.5954019524087988,2021-02-03 14:25:00,30.0,0.7017985714995626,0.7,2,baseline,fvg_only,no_london,0.7017985714995626,-42.24287720507833,5957.757122794922,15.607193012695811,0.006
1,2021-02-03 15:10:00,1839.38,bear,fvg,1836.6089130706807,1842.1510869293195,1.3855434646596816,1,1.0,65.61967999929648,21.251582065888833,1.2472751397971757,0.0004394438980641176,15,2,0.005383896410553605,0.019358209512232803,new_york,3,True,bear,-1,1.4001726033737665,0,0,1.1996299750516985,1.568220078699462,normal,0,0.8108752166377816,0.18912478336221844,1.4001726033737665,1.8693025993494012,2021-02-03 15:20:00,10.0,0.7864448459130462,0.7,2,baseline,fvg_only,no_london,0.7864448459130462,30.8034831214996,5988.560605916422,12.991292196250992,0.006
2,2021-02-03 16:30:00,1840.33,bear,fvg,1836.6827637683816,1843.9772362316182,1.8236181158091491,1,1.0,61.82540011690555,24.336483243855593,1.827141774071266,0.0006647808524084806,16,2,0.005903155455226181,0.01885172923030998,new_york,3,True,bear,-1,1.1954257204955208,0,0,1.4000455339339022,3.5966092209639875,normal,0,0.8617850953206218,0.1382149046793782,1.1954257204955208,1.7054009131840502,2021-02-03 16:40:00,10.0,0.718971798000563,0.7,2,baseline,fvg_only,no_london,0.718971798000563,32.05180495983102,6020.612410876253,9.870487600422447,0.006
3,2021-02-03 19:40:00,1835.64,bear,fvg,1832.693133293044,1838.5868667069562,1.4734333534780661,1,1.0,52.53329921885601,9.63728087282137,0.7640949554896141,0.0005477646447509633,19,2,0.0033396555399474877,0.021352142411592508,off,0,False,bear,-1,1.4388163502582725,0,0,0.9152691367607513,-1.274743532922393,normal,0,0.8617850953206218,0.1382149046793782,1.4388163502582725,1.5066850460251067,2021-02-03 20:30:00,50.0,0.8469208412934035,0.7,2,baseline,fvg_only,no_london,0.8469208412934035,31.113453904783512,6051.725864781037,12.21636523804121,0.006
4,2021-02-04 01:25:00,1834.1,bear,fvg,1832.9018475359176,1835.2981524640822,0.5990762320411258,1,1.0,52.31928057128993,17.3452131278243,0.43434343434343436,0.0002526491166593811,1,3,0.00555933244150084,0.022173173605446607,asia,1,True,bear,-1,0.9347725215072955,0,0,0.4288192375077221,-1.6629385943817632,low,1,0.94239319543785,0.057606804562149956,0.9347725215072955,1.3020045835275713,2021-02-04 02:35:00,70.0,0.7038985071300085,0.7,2,baseline,fvg_only,no_london,0.7038985071300085,16.78704730643756,6068.512912087474,21.03238173390609,0.0042
5,2021-02-04 03:10:00,1833.21,bear,fvg,1831.5877964343367,1834.8322035656633,0.811101782831634,1,1.0,46.245349716942044,24.596396392678923,1.6620966040919636,0.00028079689353324944,3,3,0.005071383144367201,0.02264766565903748,off,0,False,bear,-1,0.9000103506757416,0,0,0.733460214410671,1.264791901335589,normal,0,0.94239319543785,0.057606804562149956,0.9000103506757416,2.1698879687524077,2021-02-04 03:40:00,30.0,0.7178740413395387,0.7,2,baseline,fvg_only,no_london,0.7178740413395387,27.123185582376706,6095.636097669852,22.192036044058224,0.006
6,2021-02-04 14:00:00,1815.33,bear,fvg,1812.3751704768354,1818.2848295231645,1.477414761582253,0,-1.0,59.903491154866444,33.06133778551492,2.0548532247696594,0.0005415851755979401,14,3,0.004915718674748751,0.03218015770196574,new_york,3,True,bear,-1,1.7598307987767845,0,0,0.9224392204605699,1.7759718829383582,normal,0,0.9712593876372038,0.028740612362796198,1.7598307987767845,1.7598307987767845,2021-02-04 15:05:00,65.0,0.8740923601544186,0.7,2,baseline,fvg_only,no_london,0.8740923601544186,-40.87337759661271,6054.762720073239,12.183443991531778,0.006
7,2021-02-04 15:20:00,1815.37,bear,fvg,1811.680816233405,1819.0591837665947,1.8445918832974786,1,1.0,48.95288073195191,31.42594400551252,1.76575409039365,0.0007948969151466493,15,3,0.004937861551662014,0.032158832216411117,new_york,3,True,bear,-1,2.022127514370331,0,0,1.1146750712147284,2.844377132884788,normal,0,0.9712593876372038,0.028740612362796198,2.022127514370331,2.4991978126667505,2021-02-04 15:30:00,10.0,0.8839585908483232,0.7,2,baseline,fvg_only,no_london,0.8839585908483232,32.0966975593923,6086.8594176326305,9.758256101519256,0.006
8,2021-02-05 03:40:00,1796.76,bear,fvg,1794.1103485776432,1799.4096514223568,1.3248257111783452,1,1.0,57.11548795408268,18.948968006008847,0.8983516483516484,0.0004954774928571842,3,4,0.0066446299512577175,0.042080514370711614,off,0,False,bear,-1,1.1397725657490037,0,0,0.918643653285439,0.34478631574722207,normal,0,0.8704703161141095,0.12952968388589048,1.1397725657490037,1.4266027478579368,2021-02-05 04:35:00,55.0,0.8783907363379047,0.7,2,baseline,fvg_only,no_london,0.8783907363379047,30.565322865302917,6117.424740497933,13.586692836742698,0.006
9,2021-02-05 13:00:00,1806.15,bear,fvg,1803.465003749938,1808.8349962500622,1.3424981250310961,1,1.0,48.69050030375367,17.284588023829276,0.9466121989012537,0.0004978417909856567,13,4,0.011905428875567258,0.03707435663675765,new_york,3,True,bear,-1,0.9757927967084513,0,0,1.139061970249338,-0.6181329100224384,normal,0,0.8348937107610969,0.16510628923890314,0.9757927967084513,1.5940431946229379,2021-02-05 13:55:00,55.0,0.8627474127876718,0.7,2,baseline,fvg_only,no_london,0.8627474127876718,30.636864018090577,6148.061604516024,13.407839954773566,0.006
